
================================================================================
TASK1: FUN_1401d2ff0 lines 80-540 — iVar4/iVar5 assignment hunt
================================================================================
Total lines: 637
--- Lines 81-540 ---
0081:   undefined1 local_e08 [16];
0082:   undefined4 local_df8 [2];
0083:   undefined8 local_df0;
0084:   undefined8 local_de8;
0085:   undefined8 local_de0;
0086:   char local_dd8;
0087:   undefined8 local_dd0;
0088:   undefined1 local_dc8 [264];
0089:   undefined8 local_cc0;
0090:   undefined4 local_cb8;
0091:   undefined8 local_cb0;
0092:   undefined1 local_ca8 [16];
0093:   undefined8 local_c98;
0094:   undefined1 local_c90 [32];
0095:   undefined1 local_c70 [40];
0096:   undefined1 local_c48 [1640];
0097:   undefined1 local_5e0 [192];
0098:   undefined1 local_520 [48];
0099:   undefined1 local_4f0 [24];
0100:   undefined1 local_4d8 [480];
0101:   undefined1 local_2f8 [480];
0102:   undefined1 local_118 [128];
0103:   undefined1 local_98 [80];
0104:   undefined8 uStack_48;
0105:   
0106:   uStack_48 = 0x1401d3018;
0107:   uVar18 = 0;
0108:   local_res18[0] = 0;
0109:   ppppppcVar17 = (char ******)(param_1 + 0xf3);
0110:   local_res8 = param_1;
0111:   local_res10 = param_2;
0112:   FUN_1401d5110(ppppppcVar17);
0113:   pppppcVar6 = (char *****)FUN_1401d5270(ppppppcVar17,0x400);
0114:   pppppcVar7 = (char *****)FUN_1401d5270(ppppppcVar17,param_1[0xf5]);
0115:   if (pppppcVar7 < pppppcVar6) {
0116:     pppppcVar7 = pppppcVar6;
0117:   }
0118:   if (param_1[0xfa] < pppppcVar7) {
0119:     FUN_1401d5510(ppppppcVar17,pppppcVar7);
0120:   }
0121:   pppppcVar7 = (char *****)param_1[0xed];
0122:   local_1010 = (char *****)param_1[0xee];
0123:   local_1098 = pppppcVar7;
0124:   if (pppppcVar7 != local_1010) {
0125:     pppppcVar6 = pppppcVar7 + 6;
0126:     do {
0127:       local_res20[0] = 0;
0128:       iVar4 = *(int *)((longlong)pppppcVar6 + 0x14);
